CCS PCH C Compiler, Version 5.101, 43599               13-Feb-23 10:55

               Filename:   E:\DAT 2022\TIET KIEM DIEN AN GIANG\LONG NAP CHO THIET BI AG T02-2023\MAIN LONG.lst

               ROM used:   6496 bytes (10%)
                           Largest free fragment is 59036
               RAM used:   126 (3%) at main() level
                           303 (8%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
....................               memcpy(qdata+l*qsize, t, qsize);
....................               if(m <= i)
....................                 i -= m;
....................                 done = 0;
....................            }
....................         } while(!done);
....................      }
....................      m = m/2;
....................    }
.................... }
.................... 
.................... 
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp)
.................... {
....................    char *p, *q;
....................    size_t n;
....................    size_t pivot;
....................    signed int val;
.................... 
....................    p = base;
....................    n = num;
.................... 
....................    while (n > 0)
....................    {
....................       pivot = n >> 1;
....................       q = p + width * pivot;
.................... 
....................       val = (*cmp)(key, q);
.................... 
....................       if (val < 0)
....................          n = pivot;
....................       else if (val == 0)
....................          return ((char *)q);
....................       else {
....................          p = q + width;
....................          n -= pivot + 1;
....................       }
....................    }
.................... 
....................    return NULL;      // There's no match
.................... }
.................... 
.................... 
.................... #endif
.................... 
.................... #fuses WDT16384
.................... #use delay(clock = 24000000)
*
00354:  MOVLW  01
00356:  MOVWF  FEA
00358:  MOVLW  2E
0035A:  MOVWF  FE9
0035C:  MOVF   FEF,W
0035E:  BZ    037C
00360:  MOVLW  07
00362:  MOVWF  01
00364:  CLRF   00
00366:  DECFSZ 00,F
00368:  BRA    0366
0036A:  DECFSZ 01,F
0036C:  BRA    0364
0036E:  MOVLW  C7
00370:  MOVWF  00
00372:  DECFSZ 00,F
00374:  BRA    0372
00376:  NOP   
00378:  DECFSZ FEF,F
0037A:  BRA    0360
0037C:  RETURN 0
.................... #include "lcd_lib_4bit.c"
.................... //#include <stddef.h>
.................... #include "C:\Program Files (x86)\PICC\Drivers\stddef.h"
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... 
.................... #define LCD_RS          PIN_B1
.................... #define LCD_EN          PIN_B0
.................... #define LCD_D4          PIN_C7
.................... #define LCD_D5          PIN_C6
.................... #define LCD_D6          PIN_C5
.................... #define LCD_D7          PIN_C4
.................... #define Line_1          0x80
.................... #define Line_2          0xC0
.................... #define Clear_Scr       0x01
.................... 
.................... void LCD_Init ();// ham khoi tao LCD
.................... void LCD_SetPosition ( unsigned int cX );//Thiet lap vi tri con tro
.................... void LCD_PutChar ( unsigned int cX );// Ham viet1kitu/1chuoi len LCD
.................... void LCD_PutCmd ( unsigned int cX) ;// Ham gui lenh len LCD
.................... void LCD_PulseEnable ( void );// Xung kich hoat
.................... void LCD_SetData ( unsigned int cX );// Dat du lieu len chan Data
.................... 
.................... //khoi tao LCD**********************************************
.................... void LCD_Init ()
....................     {
....................     LCD_SetData ( 0x00 );
*
00448:  MOVLB  1
0044A:  CLRF   x2E
0044C:  MOVLB  0
0044E:  RCALL  03D6
....................     delay_ms(20);       /*Cho cho lcd khoi tao */
00450:  MOVLW  14
00452:  MOVLB  1
00454:  MOVWF  x2E
00456:  MOVLB  0
00458:  RCALL  0354
....................     output_low ( LCD_RS );// che do gui lenh
0045A:  BCF    F93.1
0045C:  BCF    F8A.1
....................     LCD_SetData ( 0x03 );   /* khoi tao che do 4 bit */
0045E:  MOVLW  03
00460:  MOVLB  1
00462:  MOVWF  x2E
00464:  MOVLB  0
00466:  RCALL  03D6
....................     LCD_PulseEnable();
00468:  RCALL  040C
....................     LCD_PulseEnable();
0046A:  RCALL  040C
....................     LCD_PulseEnable();
0046C:  RCALL  040C
....................     LCD_SetData ( 0x02 );   /* tao giao dien 4 bit */
0046E:  MOVLW  02
00470:  MOVLB  1
00472:  MOVWF  x2E
00474:  MOVLB  0
00476:  RCALL  03D6
....................     LCD_PulseEnable();      /* send dual nibbles hereafter, MSN first */
00478:  RCALL  040C
....................     LCD_PutCmd ( 0x2C );    /* function set (all lines, 5x7 characters) */
0047A:  MOVLW  2C
0047C:  MOVLB  1
0047E:  MOVWF  x2D
00480:  MOVLB  0
00482:  RCALL  042A
....................     LCD_PutCmd ( 0x0C );    /* display ON, cursor off, no blink */
00484:  MOVLW  0C
00486:  MOVLB  1
00488:  MOVWF  x2D
0048A:  MOVLB  0
0048C:  RCALL  042A
....................     LCD_PutCmd ( 0x06 );    /* entry mode set, increment & scroll left */
0048E:  MOVLW  06
00490:  MOVLB  1
00492:  MOVWF  x2D
00494:  MOVLB  0
00496:  RCALL  042A
....................     LCD_PutCmd ( 0x01 );    /* clear display */
00498:  MOVLW  01
0049A:  MOVLB  1
0049C:  MOVWF  x2D
0049E:  MOVLB  0
004A0:  RCALL  042A
004A2:  RETURN 0
.................... 
....................     // Init for BarGraph
.................... 
....................     }
.................... 
.................... void LCD_SetPosition ( unsigned int cX )
....................     {
....................     /* this subroutine works specifically for 4-bit Port A */
....................     LCD_SetData ( swap ( cX ) | 0x08 );
....................     LCD_PulseEnable();
....................     LCD_SetData ( swap ( cX ) );
....................     LCD_PulseEnable();
....................     }
.................... 
.................... void LCD_PutChar ( unsigned int cX )
....................     {
....................     /* this subroutine works specifically for 4-bit Port A */
....................         output_high ( LCD_RS );
*
0065C:  BCF    F93.1
0065E:  BSF    F8A.1
....................         LCD_PutCmd( cX );
00660:  MOVFF  12C,12D
00664:  RCALL  042A
....................         output_low ( LCD_RS );
00666:  BCF    F93.1
00668:  BCF    F8A.1
0066A:  RETURN 0
....................     }
.................... 
.................... void LCD_PutCmd ( unsigned int cX )
....................     {
....................     /* this subroutine works specifically for 4-bit Port A */
....................    
....................     LCD_SetData ( swap ( cX ) );     /* send high nibble */
*
0042A:  MOVLB  1
0042C:  SWAPF  x2D,F
0042E:  MOVFF  12D,12E
00432:  MOVLB  0
00434:  RCALL  03D6
....................     LCD_PulseEnable();
00436:  RCALL  040C
....................     LCD_SetData ( swap ( cX ) );     /* send low nibble */
00438:  MOVLB  1
0043A:  SWAPF  x2D,F
0043C:  MOVFF  12D,12E
00440:  MOVLB  0
00442:  RCALL  03D6
....................     LCD_PulseEnable();
00444:  RCALL  040C
00446:  RETURN 0
....................     }
.................... 	
.................... void LCD_PulseEnable ( void )
....................     {
....................     output_high ( LCD_EN );
*
0040C:  BCF    F93.0
0040E:  BSF    F8A.0
....................     delay_us ( 3 );         // was 10
00410:  MOVLW  05
00412:  MOVWF  00
00414:  DECFSZ 00,F
00416:  BRA    0414
00418:  BRA    041A
....................     output_low ( LCD_EN );
0041A:  BCF    F93.0
0041C:  BCF    F8A.0
....................     delay_ms ( 3 );         // was 5
0041E:  MOVLW  03
00420:  MOVLB  1
00422:  MOVWF  x2E
00424:  MOVLB  0
00426:  RCALL  0354
00428:  RETURN 0
....................     }
.................... 
.................... void LCD_SetData ( unsigned int cX )
....................     {
....................     output_bit ( LCD_D4, cX & 0x01 );
*
003D6:  MOVLB  1
003D8:  BTFSC  x2E.0
003DA:  BRA    03E0
003DC:  BCF    F8B.7
003DE:  BRA    03E2
003E0:  BSF    F8B.7
003E2:  BCF    F94.7
....................     output_bit ( LCD_D5, cX & 0x02 );
003E4:  BTFSC  x2E.1
003E6:  BRA    03EC
003E8:  BCF    F8B.6
003EA:  BRA    03EE
003EC:  BSF    F8B.6
003EE:  BCF    F94.6
....................     output_bit ( LCD_D6, cX & 0x04 );
003F0:  BTFSC  x2E.2
003F2:  BRA    03F8
003F4:  BCF    F8B.5
003F6:  BRA    03FA
003F8:  BSF    F8B.5
003FA:  BCF    F94.5
....................     output_bit ( LCD_D7, cX & 0x08 );
003FC:  BTFSC  x2E.3
003FE:  BRA    0404
00400:  BCF    F8B.4
00402:  BRA    0406
00404:  BSF    F8B.4
00406:  BCF    F94.4
00408:  MOVLB  0
0040A:  RETURN 0
....................     }
.................... 
.................... 
.................... 
.................... 
.................... 
.................... 
.................... //============================
.................... #define sw_mode PIN_A3
.................... #define sw_up PIN_A2
.................... #define sw_down PIN_A1
.................... #define sw_exit PIN_A0
.................... 
.................... #define val_mode() !input(sw_mode)
.................... #define val_up() !input(sw_up)
.................... #define val_down() !input(sw_down)
.................... #define val_exit() !input(sw_exit)
.................... 
.................... #define clock_reset PIN_A3 // TAO XUNG CHONG TREO
.................... 
.................... #define backligh_lcd PIN_A4
.................... #define backligh_on() output_high(backligh_lcd);
.................... #define backligh_off() output_low(backligh_lcd);
.................... 
.................... #define cb_mn PIN_C2
.................... #define cb_ac PIN_C3
.................... 
.................... #define status_mn() !input(cb_mn)
.................... #define status_ac() !input(cb_ac)
.................... 
.................... #define out_fire PIN_B2
.................... #define out_temp PIN_B3
.................... #define out_error PIN_B5
.................... #define out_delay PIN_B4
.................... #define out_mn PIN_B6
.................... #define out_ac PIN_B7
.................... 
.................... #define ree(x) read_eeprom(x);
.................... #define wee(x, y) write_eeprom(x, y);
.................... 
.................... #define tg_tri_hoan 1
.................... #define tg_chay_lien_tuc 2
.................... #define tg_tam_dung 3
.................... #define do_ac 4
.................... #define ac_bthg 5
.................... #define chay_mpd 6
.................... #define error 7
.................... 
.................... //===================
.................... #define clear_lcd() lcd_printf(0);
.................... #define yesno() lcd_printf(9);
.................... #define loading() lcd_printf(10);
.................... 
.................... #define sch_1_s_set() lcd_printf(11);
.................... 
.................... // luu tru trong rom
.................... 
.................... #define timer_tri_hoan_ee 0x00
.................... #define counter_restart_mpd_ee timer_tri_hoan_ee + 1
.................... #define timer_chay_lien_tuc_ee counter_restart_mpd_ee + 1
.................... #define timer_tam_dung_ee timer_chay_lien_tuc_ee + 1
.................... #define timer_ktra_AC_ee timer_tam_dung_ee + 1
.................... #define timer_ktra_mn_ee timer_ktra_AC_ee + 1
.................... 
.................... #define size_pass 5
.................... 
.................... // khai bao bien
.................... unsigned char val_number_defaul[11] = {"0123456789"};
.................... // con tro phuc vu cai dat
.................... char *sch_1 = 0, *sch_2 = 0, val_sch_1 = 0, val_sch_2 = 0;
.................... 
.................... char password[size_pass] = {"1111"};
.................... char str_temp[25] = "";
.................... char time_reset_password = 0;
.................... 
.................... char state_AC = 0;
.................... char mode = 9;
.................... char state_mn = 0;
.................... short refresh_menu = 0;
.................... 
.................... char timer_exit = 0;
.................... char timer_backlight = 240;
.................... 
.................... char val_timer_tri_hoan = 60, timer_tri_hoan = 60, timer_tri_hoan_md = 60;             // LONG DELAY 1
.................... char val_counter_restart_mpd = 1, counter_restart_mpd = 4, counter_restart_mpd_md = 4; // LONG SO LAN KHOI DONG LAI MPD
.................... char counter_restart_mpd_current = 4;
.................... char val_timer_chay_lien_tuc = 3, timer_chay_lien_tuc = 3, timer_chay_lien_tuc_md = 3; // LONG DELAY 2
.................... char val_timer_tam_dung = 60, timer_tam_dung = 60, timer_tam_dung_md = 60;             // LONG DELAY 3
.................... char val_timer_ktra_AC = 60, timer_ktra_AC = 60, timer_ktra_AC_md = 60;                // LONG KT AC TIMER
.................... char val_timer_ktra_mn = 30, timer_ktra_mn = 30, timer_ktra_mn_md = 30;                // LONG KT MN TIMER
.................... char val_timer_on_mpd = 20, timer_on_mpd = 20;
.................... char val_timer_off_mpd = 20, timer_off_mpd = 20;
.................... 
.................... char val_loading = 0;
.................... 
.................... char flag_error = 0; // LONG FLAG = 0 la ko loi, = 1 la LOI
.................... char flag_mn = 0;    // LONG FLAG = 0 la chay xong check_mn(), = 1 la dang chay
.................... 
.................... unsigned long counter_timer0 = 0, flag_timer_chay_lien_tuc_3600s = 3600;
.................... char flag_timer_tri_hoan_60s = 60, flag_timer_60s_password = 0, flag_timer_tam_dung_60s = 60;
.................... 
.................... char pwm_lcd = 0;
.................... char sum_out = 0, sum_out_old = 0, loop_not_display = 0;
.................... 
.................... //===============================
.................... void init_data(void);
.................... void check_AC(void);
.................... char check_mn(void);
.................... void default_data(void);
.................... void display(char code_print);
.................... char key_scan(void);
.................... void process_menu(void);
.................... void process_up(void);
.................... void process_down(void);
.................... void process_exit(void);
.................... void display_center(void);
.................... void lcd_printf(char code_printf);
.................... void reset_timer_data(void);
.................... void write_data(void);
.................... void read_data(void);
.................... 
.................... unsigned char read_eeprom(unsigned char addr);
.................... void write_eeprom(unsigned char addr, unsigned char value);
.................... 
.................... void disable_reset(void);
.................... 
.................... //===============================
.................... void main()
*
015F8:  CLRF   FF8
015FA:  BCF    FD0.7
015FC:  BSF    07.7
015FE:  CLRF   2B
01600:  CLRF   2A
01602:  CLRF   2D
01604:  CLRF   2C
01606:  CLRF   2E
01608:  CLRF   2F
0160A:  CLRF   4E
0160C:  CLRF   4F
0160E:  MOVLW  09
01610:  MOVWF  50
01612:  CLRF   51
01614:  BCF    52.0
01616:  CLRF   53
01618:  MOVLW  F0
0161A:  MOVWF  54
0161C:  MOVLW  3C
0161E:  MOVWF  55
01620:  MOVWF  56
01622:  MOVWF  57
01624:  MOVLW  01
01626:  MOVWF  58
01628:  MOVLW  04
0162A:  MOVWF  59
0162C:  MOVWF  5A
0162E:  MOVWF  5B
01630:  MOVLW  03
01632:  MOVWF  5C
01634:  MOVWF  5D
01636:  MOVWF  5E
01638:  MOVLW  3C
0163A:  MOVWF  5F
0163C:  MOVWF  x60
0163E:  MOVWF  x61
01640:  MOVWF  x62
01642:  MOVWF  x63
01644:  MOVWF  x64
01646:  MOVLW  1E
01648:  MOVWF  x65
0164A:  MOVWF  x66
0164C:  MOVWF  x67
0164E:  MOVLW  14
01650:  MOVWF  x68
01652:  MOVWF  x69
01654:  MOVWF  x6A
01656:  MOVWF  x6B
01658:  CLRF   x6C
0165A:  CLRF   x6D
0165C:  CLRF   x6E
0165E:  CLRF   x70
01660:  CLRF   x6F
01662:  MOVLW  0E
01664:  MOVWF  x72
01666:  MOVLW  10
01668:  MOVWF  x71
0166A:  MOVLW  3C
0166C:  MOVWF  x73
0166E:  CLRF   x74
01670:  MOVWF  x75
01672:  CLRF   x76
01674:  CLRF   x77
01676:  CLRF   x78
01678:  CLRF   x79
0167A:  CLRF   x7B
0167C:  CLRF   x7A
0167E:  MOVLW  00
01680:  MOVWF  F7E
01682:  BCF    FC1.4
01684:  BCF    FC1.5
01686:  MOVF   F7F,W
01688:  ANDLW  E0
0168A:  MOVWF  F7F
0168C:  BCF    F79.5
0168E:  BCF    F79.4
01690:  CLRF   F7A
01692:  CLRF   F7B
01694:  CLRF   19
01696:  CLRF   1A
01698:  MOVLW  30
0169A:  MOVWF  1F
0169C:  MOVLW  31
0169E:  MOVWF  20
016A0:  MOVLW  32
016A2:  MOVWF  21
016A4:  MOVLW  33
016A6:  MOVWF  22
016A8:  MOVLW  34
016AA:  MOVWF  23
016AC:  MOVLW  35
016AE:  MOVWF  24
016B0:  MOVLW  36
016B2:  MOVWF  25
016B4:  MOVLW  37
016B6:  MOVWF  26
016B8:  MOVLW  38
016BA:  MOVWF  27
016BC:  MOVLW  39
016BE:  MOVWF  28
016C0:  CLRF   29
016C2:  MOVLW  31
016C4:  MOVWF  30
016C6:  MOVWF  31
016C8:  MOVWF  32
016CA:  MOVWF  33
016CC:  CLRF   34
016CE:  CLRF   35
.................... {
....................    // chong treo xu li
....................    disable_reset();
016D0:  CALL   037E
....................    // KHOI DONG NGAT TIMER 0
....................    SETUP_TIMER_0(T0_INTERNAL | T0_DIV_4);
016D4:  MOVLW  81
016D6:  MOVWF  FD5
....................    enable_interrupts(INT_TIMER0);
016D8:  BSF    FF2.5
....................    enable_interrupts(GLOBAL);
016DA:  MOVLW  C0
016DC:  IORWF  FF2,F
....................    clear_interrupt(INT_TIMER0);
016DE:  BCF    FF2.2
....................    set_timer0(62536); //(24000000/128)/(65535-65160)=187500/375=500us
016E0:  MOVLW  F4
016E2:  MOVWF  FD7
016E4:  MOVLW  48
016E6:  MOVWF  FD6
016E8:  NOP   
....................    lcd_init();        // khoi dong mang hinh lcd
016EA:  CALL   0448
....................    backligh_on();
016EE:  BCF    F92.4
016F0:  BSF    F89.4
....................    read_data();
016F2:  GOTO   04A4
....................    init_data();
016F6:  GOTO   0542
....................    // CHUONG TRINH CHINH
....................    while (1)
....................    {
....................       disable_reset();
016FA:  CALL   037E
....................       restart_wdt();
016FE:  CLRWDT
....................       // DIEU HOA TRANG THAI: Tinh nang chinh - nhap menu
....................       switch (mode)
01700:  MOVF   50,W
01702:  ADDLW  F6
01704:  BTFSC  FD8.0
01706:  BRA    1808
01708:  ADDLW  0A
0170A:  GOTO   1914
....................       {
....................       case 0: // TINH NANG CHINH
....................          check_AC();
0170E:  GOTO   05E2
.................... 
....................          switch (state_AC)
01712:  MOVF   4F,W
01714:  ADDLW  F5
01716:  BTFSC  FD8.0
01718:  BRA    17F6
0171A:  ADDLW  0B
0171C:  GOTO   18E4
....................          {
....................          case 0: // Timer delay ktra ac
....................             break;
01720:  BRA    17F6
.................... 
....................          case 1: // co AC ->hien thi LCD
....................             reset_timer_data();
01722:  CALL   0628
....................             output_low(out_fire);
01726:  BCF    F93.2
01728:  BCF    F8A.2
....................             output_low(out_delay);
0172A:  BCF    F93.4
0172C:  BCF    F8A.4
....................             break;
0172E:  BRA    17F6
....................          case 2: // mat AC: DELAY 1
....................             output_high(out_delay);
01730:  BCF    F93.4
01732:  BSF    F8A.4
....................             if (val_timer_tri_hoan <= 0)
01734:  MOVF   55,F
01736:  BNZ   173C
....................             {
....................                state_AC = 3;
01738:  MOVLW  03
0173A:  MOVWF  4F
....................             }
....................             break;
0173C:  BRA    17F6
....................          case 3: // mat AC: DO DIEN AP MPD
....................             if (val_counter_restart_mpd <= counter_restart_mpd_current)
0173E:  MOVF   58,W
01740:  SUBWF  5B,W
01742:  BNC   179E
....................             {
....................                display(chay_mpd);
01744:  MOVLW  06
01746:  MOVLB  1
01748:  MOVWF  x28
0174A:  MOVLB  0
0174C:  CALL   0856
....................                switch (state_mn)
01750:  MOVF   51,W
01752:  BZ    175E
01754:  XORLW  01
01756:  BZ    1770
01758:  XORLW  03
0175A:  BZ    178C
0175C:  BRA    179C
....................                {
....................                case 0: // on remote start delay
....................                   output_high(out_fire);
0175E:  BCF    F93.2
01760:  BSF    F8A.2
....................                   if (val_timer_on_mpd <= 0)
01762:  MOVF   x68,F
01764:  BNZ   176E
....................                   {
....................                      state_mn = 1;
01766:  MOVLW  01
01768:  MOVWF  51
....................                      val_timer_on_mpd = timer_on_mpd;
0176A:  MOVFF  69,68
....................                   }
....................                   break;
0176E:  BRA    179C
....................                case 1: // do mpd
....................                   char mn = check_mn();
01770:  CALL   0AD8
01774:  MOVFF  01,7C
....................                   if (mn == 1)
01778:  DECFSZ x7C,W
0177A:  BRA    1782
....................                   {
....................                      state_AC = 4;
0177C:  MOVLW  04
0177E:  MOVWF  4F
....................                   }
01780:  BRA    178A
....................                   else if (mn == 0)
01782:  MOVF   x7C,F
01784:  BNZ   178A
....................                   {
....................                      state_mn = 2;
01786:  MOVLW  02
01788:  MOVWF  51
....................                   }
....................                   break;
0178A:  BRA    179C
....................                case 2: // off remote start delay
....................                   output_low(out_fire);
0178C:  BCF    F93.2
0178E:  BCF    F8A.2
....................                   if (val_timer_off_mpd <= 0)
01790:  MOVF   x6A,F
01792:  BNZ   179C
....................                   {
....................                      state_mn = 0;
01794:  CLRF   51
....................                      val_timer_off_mpd = timer_off_mpd;
01796:  MOVFF  6B,6A
....................                      val_counter_restart_mpd++;
0179A:  INCF   58,F
....................                   }
....................                   break;
....................                }
....................             }
0179C:  BRA    17A8
....................             else if (val_counter_restart_mpd > counter_restart_mpd_current)
0179E:  MOVF   58,W
017A0:  SUBWF  5B,W
017A2:  BC    17A8
....................             {
....................                state_AC = 10; // error
017A4:  MOVLW  0A
017A6:  MOVWF  4F
....................             }
....................             break;
017A8:  BRA    17F6
....................          case 4: // DELAY 2 + OFF REMOTE START
....................             char mn = check_mn();
017AA:  CALL   0AD8
017AE:  MOVFF  01,7D
....................             if (mn == 0)
017B2:  MOVF   x7D,F
017B4:  BNZ   17BC
....................             {
....................                state_AC = 10; // error
017B6:  MOVLW  0A
017B8:  MOVWF  4F
....................                break;
017BA:  BRA    17F6
....................             }
....................             // OFF REMOTE START
....................             if (val_timer_chay_lien_tuc <= 0)
017BC:  MOVF   5C,F
017BE:  BNZ   17D2
....................             {
....................                output_low(out_fire);
017C0:  BCF    F93.2
017C2:  BCF    F8A.2
....................                flag_error = 0;
017C4:  CLRF   x6D
....................                output_low(out_temp);
017C6:  BCF    F93.3
017C8:  BCF    F8A.3
....................                output_low(out_error);
017CA:  BCF    F93.5
017CC:  BCF    F8A.5
....................                state_AC = 5;
017CE:  MOVLW  05
017D0:  MOVWF  4F
....................             }
....................             break;
017D2:  BRA    17F6
....................          case 5: // DELAY 3
....................             if (val_timer_tam_dung <= 0)
017D4:  MOVF   5F,F
017D6:  BNZ   17E0
....................             {
....................                state_AC = 3;
017D8:  MOVLW  03
017DA:  MOVWF  4F
....................                reset_timer_data();
017DC:  CALL   0628
....................             }
....................             break;
017E0:  BRA    17F6
....................          case 10: // error
....................             flag_error = 1;
017E2:  MOVLW  01
017E4:  MOVWF  x6D
....................             output_low(out_fire);
017E6:  BCF    F93.2
017E8:  BCF    F8A.2
....................             output_high(out_temp);
017EA:  BCF    F93.3
017EC:  BSF    F8A.3
....................             output_high(out_error);
017EE:  BCF    F93.5
017F0:  BSF    F8A.5
....................             output_low(out_delay);
017F2:  BCF    F93.4
017F4:  BCF    F8A.4
....................             break;
....................          }
....................          break;
017F6:  BRA    1808
....................       case 1: // nhap mat khau
....................          break;
017F8:  BRA    1808
....................       case 2: // MENU TG TRI HOAN MPD
....................          break;
017FA:  BRA    1808
....................       case 3: // MENU TG CHAY LIEN TUC
....................          break;
017FC:  BRA    1808
....................       case 4: // MENU TG TAM DUNG MPD
....................          break;
017FE:  BRA    1808
....................       case 5: // MENU TG KTRA DA AC
....................          break;
01800:  BRA    1808
....................       case 6: // MENU TG KTRA DA MN
....................          break;
01802:  BRA    1808
....................       case 7: // MENU SO LAN KHOI DONG
....................          break;
01804:  BRA    1808
....................       case 8: // MENU cai dat mat dinh
....................          break;
01806:  BRA    1808
....................       case 9: // Loading screen
....................          // loading xong chay tinh nang chinh
....................          break;
....................       }
.................... 
....................       // kiem tra phim nhan
....................       output_float(sw_down);
01808:  BSF    F92.1
....................       switch (key_scan())
0180A:  GOTO   0B0A
0180E:  MOVLW  01
01810:  SUBWF  01,W
01812:  ADDLW  FC
01814:  BC    18A6
01816:  ADDLW  04
01818:  GOTO   1942
....................       {
....................       case 0x01: // nut menu duoc nhan
....................          lcd_init();
0181C:  CALL   0448
....................          timer_exit = 30;
01820:  MOVLW  1E
01822:  MOVWF  53
....................          timer_backlight = 250;
01824:  MOVLW  FA
01826:  MOVWF  54
....................          process_menu();
01828:  GOTO   0CE2
....................          delay_ms(200);
0182C:  MOVLW  C8
0182E:  MOVLB  1
01830:  MOVWF  x2E
01832:  MOVLB  0
01834:  CALL   0354
....................          break;
01838:  BRA    18A6
.................... 
....................       case 0x02: // nut up duoc nhan
....................          timer_exit = 90;
0183A:  MOVLW  5A
0183C:  MOVWF  53
....................          timer_backlight = 250;
0183E:  MOVLW  FA
01840:  MOVWF  54
....................          process_up();
01842:  GOTO   0E7C
....................          if (mode >= 2 && mode <= 7)
01846:  MOVF   50,W
01848:  SUBLW  01
0184A:  BC    1856
0184C:  MOVF   50,W
0184E:  SUBLW  07
01850:  BNC   1856
....................             write_data();
01852:  CALL   0D7C
....................          delay_ms(200);
01856:  MOVLW  C8
01858:  MOVLB  1
0185A:  MOVWF  x2E
0185C:  MOVLB  0
0185E:  CALL   0354
....................          break;
01862:  BRA    18A6
.................... 
....................       case 0x03: // nut down duoc nhan
....................          timer_exit = 90;
01864:  MOVLW  5A
01866:  MOVWF  53
....................          timer_backlight = 250;
01868:  MOVLW  FA
0186A:  MOVWF  54
....................          process_down();
0186C:  GOTO   0F66
....................          if (mode >= 2 && mode <= 7)
01870:  MOVF   50,W
01872:  SUBLW  01
01874:  BC    1880
01876:  MOVF   50,W
01878:  SUBLW  07
0187A:  BNC   1880
....................             write_data();
0187C:  CALL   0D7C
....................          delay_ms(200);
01880:  MOVLW  C8
01882:  MOVLB  1
01884:  MOVWF  x2E
01886:  MOVLB  0
01888:  CALL   0354
....................          break;
0188C:  BRA    18A6
.................... 
....................       case 0x04: // nut exit duoc nhan
....................          timer_exit = 90;
0188E:  MOVLW  5A
01890:  MOVWF  53
....................          timer_backlight = 250;
01892:  MOVLW  FA
01894:  MOVWF  54
....................          process_exit();
01896:  GOTO   1040
....................          delay_ms(200);
0189A:  MOVLW  C8
0189C:  MOVLB  1
0189E:  MOVWF  x2E
018A0:  MOVLB  0
018A2:  CALL   0354
....................          break;
....................       }
.................... 
....................       // chuong trinh hien thi
....................       sum_out = 0;
018A6:  CLRF   x77
.................... 
....................       if (sum_out > sum_out_old)
018A8:  MOVF   x77,W
018AA:  SUBWF  x78,W
018AC:  BC    18B6
....................       {
....................          loop_not_display = 3;
018AE:  MOVLW  03
018B0:  MOVWF  x79
....................          timer_backlight = 250;
018B2:  MOVLW  FA
018B4:  MOVWF  54
....................       }
....................       sum_out_old = sum_out;
018B6:  MOVFF  77,78
.................... 
....................       disable_reset();
018BA:  CALL   037E
.................... 
....................       switch (loop_not_display)
018BE:  MOVF   x79,W
018C0:  XORLW  01
018C2:  BZ    18CA
018C4:  XORLW  01
018C6:  BZ    18D8
018C8:  BRA    18DC
....................       {
....................       case 1:
....................          lcd_init();
018CA:  CALL   0448
....................          loop_not_display--;
018CE:  DECF   x79,F
....................          if (mode != 0)
018D0:  MOVF   50,F
018D2:  BZ    18D6
....................             refresh_menu = 1;
018D4:  BSF    52.0
....................          break;
018D6:  BRA    18DC
....................       case 0:
....................          display_center();
018D8:  GOTO   10A0
....................          break;
....................       }
.................... 
....................       disable_reset();
018DC:  CALL   037E
018E0:  BRA    16FA
....................    }
.................... }
.................... 
018E2:  SLEEP 
.................... //=========================
.................... void init_data(void)
.................... {
....................    // con tro phuc vu cai dat
....................    *sch_1 = 0, *sch_2 = 0, val_sch_1 = 0, val_sch_2 = 0;
*
00542:  MOVFF  2A,FE9
00546:  MOVFF  2B,FEA
0054A:  CLRF   FEF
0054C:  MOVLW  00
0054E:  MOVFF  2C,FE9
00552:  MOVFF  2D,FEA
00556:  CLRF   FEF
00558:  MOVLW  00
0055A:  CLRF   2E
0055C:  CLRF   2F
....................    str_temp = "";
0055E:  CLRF   FEA
00560:  MOVLW  35
00562:  MOVWF  FE9
00564:  MOVLW  00
00566:  RCALL  00AE
00568:  TBLRD*-
0056A:  TBLRD*+
0056C:  MOVF   FF5,W
0056E:  MOVWF  FEE
00570:  IORLW  00
00572:  BNZ   056A
....................    time_reset_password = 0;
00574:  CLRF   4E
.................... 
....................    state_AC = 0;
00576:  CLRF   4F
....................    mode = 9;
00578:  MOVLW  09
0057A:  MOVWF  50
....................    state_mn = 0;
